"Mnozstvi","Rok","Doprava","Latka","Jednotka"
4811.040417450683,"1993","individualni_automobilova","CO2","kt"
5623.350847356358,"1994","individualni_automobilova","CO2","kt"
5711.777650372057,"1995","individualni_automobilova","CO2","kt"
6262.645763583215,"1996","individualni_automobilova","CO2","kt"
6363.511286973117,"1997","individualni_automobilova","CO2","kt"
6790.250639721052,"1998","individualni_automobilova","CO2","kt"
7268.461017809299,"1999","individualni_automobilova","CO2","kt"
7391.258598828585,"2000","individualni_automobilova","CO2","kt"
7807.091365845713,"2001","individualni_automobilova","CO2","kt"
8294.555686340791,"2002","individualni_automobilova","CO2","kt"
9596.045294930615,"2003","individualni_automobilova","CO2","kt"
9996.727365429802,"2004","individualni_automobilova","CO2","kt"
10578.776441273672,"2005","individualni_automobilova","CO2","kt"
10822.149133588618,"2006","individualni_automobilova","CO2","kt"
11544.630325398086,"2007","individualni_automobilova","CO2","kt"
11365.232066182602,"2008","individualni_automobilova","CO2","kt"
11294.560651472546,"2009","individualni_automobilova","CO2","kt"
10761.264922190538,"2010","individualni_automobilova","CO2","kt"
10886.51353523292,"2011","individualni_automobilova","CO2","kt"
10621.907703956487,"2012","individualni_automobilova","CO2","kt"
10690.251657607563,"2013","individualni_automobilova","CO2","kt"
10978.008654113806,"2014","individualni_automobilova","CO2","kt"
11460.574212158286,"2015","individualni_automobilova","CO2","kt"
12068.301691162524,"2016","individualni_automobilova","CO2","kt"
12419.772342642826,"2017","individualni_automobilova","CO2","kt"
12751.486477785664,"2018","individualni_automobilova","CO2","kt"
1564.9186251744109,"1993","verejna_silnicni_autobusy","CO2","kt"
1440.9018592716561,"1994","verejna_silnicni_autobusy","CO2","kt"
1106.2428199859914,"1995","verejna_silnicni_autobusy","CO2","kt"
910.8322396919601,"1996","verejna_silnicni_autobusy","CO2","kt"
797.6666830951759,"1997","verejna_silnicni_autobusy","CO2","kt"
942.6850838807775,"1998","verejna_silnicni_autobusy","CO2","kt"
838.5714899382994,"1999","verejna_silnicni_autobusy","CO2","kt"
813.7870756949561,"2000","verejna_silnicni_autobusy","CO2","kt"
850.2471197821819,"2001","verejna_silnicni_autobusy","CO2","kt"
827.6876422569051,"2002","verejna_silnicni_autobusy","CO2","kt"
842.0205845731181,"2003","verejna_silnicni_autobusy","CO2","kt"
822.622990332724,"2004","verejna_silnicni_autobusy","CO2","kt"
875.7273231271478,"2005","verejna_silnicni_autobusy","CO2","kt"
863.619235067451,"2006","verejna_silnicni_autobusy","CO2","kt"
883.5458021908863,"2007","verejna_silnicni_autobusy","CO2","kt"
940.4374300125562,"2008","verejna_silnicni_autobusy","CO2","kt"
966.960328035068,"2009","verejna_silnicni_autobusy","CO2","kt"
982.6159525897081,"2010","verejna_silnicni_autobusy","CO2","kt"
999.2870492269725,"2011","verejna_silnicni_autobusy","CO2","kt"
1013.2527210882206,"2012","verejna_silnicni_autobusy","CO2","kt"
946.7279419725309,"2013","verejna_silnicni_autobusy","CO2","kt"
1076.5377159544241,"2014","verejna_silnicni_autobusy","CO2","kt"
1033.0672349343592,"2015","verejna_silnicni_autobusy","CO2","kt"
1018.5307432912379,"2016","verejna_silnicni_autobusy","CO2","kt"
989.3893306909223,"2017","verejna_silnicni_autobusy","CO2","kt"
904.2126627173601,"2018","verejna_silnicni_autobusy","CO2","kt"
2941.44463766579,"1993","silnicni_nakladni","CO2","kt"
3142.9553596161304,"1994","silnicni_nakladni","CO2","kt"
2659.7465990673404,"1995","silnicni_nakladni","CO2","kt"
2527.1929989223167,"1996","silnicni_nakladni","CO2","kt"
2511.0456491592986,"1997","silnicni_nakladni","CO2","kt"
3157.7308962683055,"1998","silnicni_nakladni","CO2","kt"
3150.7600324062582,"1999","silnicni_nakladni","CO2","kt"
3261.6246455594674,"2000","silnicni_nakladni","CO2","kt"
3614.8313694959675,"2001","silnicni_nakladni","CO2","kt"
3808.71959208285,"2002","silnicni_nakladni","CO2","kt"
4268.20423458638,"2003","silnicni_nakladni","CO2","kt"
4566.162631575323,"2004","silnicni_nakladni","CO2","kt"
5185.029722830946,"2005","silnicni_nakladni","CO2","kt"
5323.798282608093,"2006","silnicni_nakladni","CO2","kt"
5493.378801467241,"2007","silnicni_nakladni","CO2","kt"
5631.027285013847,"2008","silnicni_nakladni","CO2","kt"
5351.649964811633,"2009","silnicni_nakladni","CO2","kt"
4997.343219691537,"2010","silnicni_nakladni","CO2","kt"
4912.970075666254,"2011","silnicni_nakladni","CO2","kt"
4882.380934277916,"2012","silnicni_nakladni","CO2","kt"
4789.512774130578,"2013","silnicni_nakladni","CO2","kt"
5020.462732498334,"2014","silnicni_nakladni","CO2","kt"
5318.62701698546,"2015","silnicni_nakladni","CO2","kt"
5582.501867165538,"2016","silnicni_nakladni","CO2","kt"
5669.390931875515,"2017","silnicni_nakladni","CO2","kt"
5601.058882549901,"2018","silnicni_nakladni","CO2","kt"
168.05635476314936,"1993","motocykly","CO2","kt"
190.68581646028062,"1994","motocykly","CO2","kt"
190.06394113600322,"1995","motocykly","CO2","kt"
203.25408182698828,"1996","motocykly","CO2","kt"
196.45482718755292,"1997","motocykly","CO2","kt"
185.15040403445852,"1998","motocykly","CO2","kt"
172.1883461701003,"1999","motocykly","CO2","kt"
160.16212664036246,"2000","motocykly","CO2","kt"
160.2806018223184,"2001","motocykly","CO2","kt"
153.7997037770695,"2002","motocykly","CO2","kt"
157.9625076470206,"2003","motocykly","CO2","kt"
146.59699668745859,"2004","motocykly","CO2","kt"
123.50422317025917,"2005","motocykly","CO2","kt"
117.03309900379608,"2006","motocykly","CO2","kt"
129.179219902973,"2007","motocykly","CO2","kt"
138.48886917510137,"2008","motocykly","CO2","kt"
144.80484005472715,"2009","motocykly","CO2","kt"
128.09589497087057,"2010","motocykly","CO2","kt"
127.86846903029591,"2011","motocykly","CO2","kt"
121.63837242843988,"2012","motocykly","CO2","kt"
105.63695353129724,"2013","motocykly","CO2","kt"
84.48578595191991,"2014","motocykly","CO2","kt"
64.88536910557937,"2015","motocykly","CO2","kt"
52.399077964605155,"2016","motocykly","CO2","kt"
45.79080409539326,"2017","motocykly","CO2","kt"
39.78174986486424,"2018","motocykly","CO2","kt"
415.2564,"1993","zeleznicni_motorova_trakce","CO2","kt"
334.7097,"1994","zeleznicni_motorova_trakce","CO2","kt"
333.8946,"1995","zeleznicni_motorova_trakce","CO2","kt"
329.2263,"1996","zeleznicni_motorova_trakce","CO2","kt"
283.062,"1997","zeleznicni_motorova_trakce","CO2","kt"
356.3257815,"1998","zeleznicni_motorova_trakce","CO2","kt"
332.118423,"1999","zeleznicni_motorova_trakce","CO2","kt"
328.9939224,"2000","zeleznicni_motorova_trakce","CO2","kt"
301.308384,"2001","zeleznicni_motorova_trakce","CO2","kt"
292.128876,"2002","zeleznicni_motorova_trakce","CO2","kt"
285.8383788,"2003","zeleznicni_motorova_trakce","CO2","kt"
282.3538263,"2004","zeleznicni_motorova_trakce","CO2","kt"
286.4713068,"2005","zeleznicni_motorova_trakce","CO2","kt"
305.8020522,"2006","zeleznicni_motorova_trakce","CO2","kt"
302.1808855,"2007","zeleznicni_motorova_trakce","CO2","kt"
334.8476733,"2008","zeleznicni_motorova_trakce","CO2","kt"
303.8614019,"2009","zeleznicni_motorova_trakce","CO2","kt"
294.8769658,"2010","zeleznicni_motorova_trakce","CO2","kt"
288.1162491,"2011","zeleznicni_motorova_trakce","CO2","kt"
278.3957522,"2012","zeleznicni_motorova_trakce","CO2","kt"
272.090512,"2013","zeleznicni_motorova_trakce","CO2","kt"
278.138454,"2014","zeleznicni_motorova_trakce","CO2","kt"
271.3808695,"2015","zeleznicni_motorova_trakce","CO2","kt"
274.5126447,"2016","zeleznicni_motorova_trakce","CO2","kt"
278.5760917024,"2017","zeleznicni_motorova_trakce","CO2","kt"
284.8894117024,"2018","zeleznicni_motorova_trakce","CO2","kt"
54.3153,"1993","vodni","CO2","kt"
53.5002,"1994","vodni","CO2","kt"
55.2045,"1995","vodni","CO2","kt"
45.942,"1996","vodni","CO2","kt"
38.532,"1997","vodni","CO2","kt"
37.839906,"1998","vodni","CO2","kt"
22.1412282,"1999","vodni","CO2","kt"
15.8170155,"2000","vodni","CO2","kt"
24.850176,"2001","vodni","CO2","kt"
12.431016,"2002","vodni","CO2","kt"
12.4277556,"2003","vodni","CO2","kt"
18.6167358,"2004","vodni","CO2","kt"
15.4976445,"2005","vodni","CO2","kt"
19.0195434,"2006","vodni","CO2","kt"
15.8385045,"2007","vodni","CO2","kt"
12.706668,"2008","vodni","CO2","kt"
15.922608,"2009","vodni","CO2","kt"
12.7561668,"2010","vodni","CO2","kt"
9.5555655,"2011","vodni","CO2","kt"
15.915939,"2012","vodni","CO2","kt"
6.3669684,"2013","vodni","CO2","kt"
9.5568993,"2014","vodni","CO2","kt"
9.5462289,"2015","vodni","CO2","kt"
12.7324548,"2016","vodni","CO2","kt"
12.62664,"2017","vodni","CO2","kt"
9.46998,"2018","vodni","CO2","kt"
437.812414,"1993","letecka","CO2","kt"
537.273607,"1994","letecka","CO2","kt"
571.41123,"1995","letecka","CO2","kt"
434.616572,"1996","letecka","CO2","kt"
493.213452,"1997","letecka","CO2","kt"
581.0635,"1998","letecka","CO2","kt"
550.31,"1999","letecka","CO2","kt"
593.37,"2000","letecka","CO2","kt"
633.473,"2001","letecka","CO2","kt"
550.882,"2002","letecka","CO2","kt"
737.55273,"2003","letecka","CO2","kt"
945.6028,"2004","letecka","CO2","kt"
979.2456,"2005","letecka","CO2","kt"
1015.40315,"2006","letecka","CO2","kt"
1064.9312,"2007","letecka","CO2","kt"
1126.82875,"2008","letecka","CO2","kt"
1030.8972,"2009","letecka","CO2","kt"
965.8751,"2010","letecka","CO2","kt"
953.4862,"2011","letecka","CO2","kt"
891.57945,"2012","letecka","CO2","kt"
860.57705,"2013","letecka","CO2","kt"
882.77065,"2014","letecka","CO2","kt"
897.70495,"2015","letecka","CO2","kt"
957.3717,"2016","letecka","CO2","kt"
1083.49055,"2017","letecka","CO2","kt"
1247.5759,"2018","letecka","CO2","kt"
185.0842721030079,"1993","individualni_automobilova","N2O","t"
260.6308833381367,"1994","individualni_automobilova","N2O","t"
327.39066995264903,"1995","individualni_automobilova","N2O","t"
393.1050287448027,"1996","individualni_automobilova","N2O","t"
421.4752221422332,"1997","individualni_automobilova","N2O","t"
465.73019133537326,"1998","individualni_automobilova","N2O","t"
544.7552322667385,"1999","individualni_automobilova","N2O","t"
565.8088864507721,"2000","individualni_automobilova","N2O","t"
357.0634949673691,"2001","individualni_automobilova","N2O","t"
366.5498627242076,"2002","individualni_automobilova","N2O","t"
409.046247886368,"2003","individualni_automobilova","N2O","t"
415.0245590804593,"2004","individualni_automobilova","N2O","t"
427.5073054627718,"2005","individualni_automobilova","N2O","t"
437.6184868195663,"2006","individualni_automobilova","N2O","t"
426.1142746326801,"2007","individualni_automobilova","N2O","t"
419.1309821668415,"2008","individualni_automobilova","N2O","t"
355.236782233707,"2009","individualni_automobilova","N2O","t"
339.0596179061278,"2010","individualni_automobilova","N2O","t"
343.672534815884,"2011","individualni_automobilova","N2O","t"
331.74702721985636,"2012","individualni_automobilova","N2O","t"
335.58036426451787,"2013","individualni_automobilova","N2O","t"
346.81036703266676,"2014","individualni_automobilova","N2O","t"
354.3462529424011,"2015","individualni_automobilova","N2O","t"
366.10399204881986,"2016","individualni_automobilova","N2O","t"
374.1042943455286,"2017","individualni_automobilova","N2O","t"
377.12909875271146,"2018","individualni_automobilova","N2O","t"
46.360719928086866,"1993","verejna_silnicni_autobusy","N2O","t"
42.57716902976238,"1994","verejna_silnicni_autobusy","N2O","t"
32.29112719636696,"1995","verejna_silnicni_autobusy","N2O","t"
26.178240570601947,"1996","verejna_silnicni_autobusy","N2O","t"
22.60567654254553,"1997","verejna_silnicni_autobusy","N2O","t"
25.778963492979248,"1998","verejna_silnicni_autobusy","N2O","t"
21.995907483342762,"1999","verejna_silnicni_autobusy","N2O","t"
20.69179943110168,"2000","verejna_silnicni_autobusy","N2O","t"
19.905611685703455,"2001","verejna_silnicni_autobusy","N2O","t"
17.965617478418135,"2002","verejna_silnicni_autobusy","N2O","t"
17.505741113781504,"2003","verejna_silnicni_autobusy","N2O","t"
16.099329423178027,"2004","verejna_silnicni_autobusy","N2O","t"
16.405068210149086,"2005","verejna_silnicni_autobusy","N2O","t"
15.986636171817771,"2006","verejna_silnicni_autobusy","N2O","t"
15.524201255626986,"2007","verejna_silnicni_autobusy","N2O","t"
16.053820602332674,"2008","verejna_silnicni_autobusy","N2O","t"
18.880861178004423,"2009","verejna_silnicni_autobusy","N2O","t"
20.737994563782497,"2010","verejna_silnicni_autobusy","N2O","t"
21.595033030416737,"2011","verejna_silnicni_autobusy","N2O","t"
22.365230631774708,"2012","verejna_silnicni_autobusy","N2O","t"
21.18313565281214,"2013","verejna_silnicni_autobusy","N2O","t"
23.715961170416023,"2014","verejna_silnicni_autobusy","N2O","t"
22.617393986567148,"2015","verejna_silnicni_autobusy","N2O","t"
22.116616936620495,"2016","verejna_silnicni_autobusy","N2O","t"
21.265751008015208,"2017","verejna_silnicni_autobusy","N2O","t"
18.894302604861664,"2018","verejna_silnicni_autobusy","N2O","t"
108.33542889652436,"1993","silnicni_nakladni","N2O","t"
115.28283946423346,"1994","silnicni_nakladni","N2O","t"
96.63195364231677,"1995","silnicni_nakladni","N2O","t"
88.6425492199549,"1996","silnicni_nakladni","N2O","t"
86.0334808035504,"1997","silnicni_nakladni","N2O","t"
99.69297501432625,"1998","silnicni_nakladni","N2O","t"
97.48201335248405,"1999","silnicni_nakladni","N2O","t"
100.50475570880302,"2000","silnicni_nakladni","N2O","t"
93.24642043074778,"2001","silnicni_nakladni","N2O","t"
95.39111235362019,"2002","silnicni_nakladni","N2O","t"
105.70256621064664,"2003","silnicni_nakladni","N2O","t"
112.25394142956276,"2004","silnicni_nakladni","N2O","t"
126.09016109916168,"2005","silnicni_nakladni","N2O","t"
142.36323507924442,"2006","silnicni_nakladni","N2O","t"
150.51504088029358,"2007","silnicni_nakladni","N2O","t"
163.40517453988542,"2008","silnicni_nakladni","N2O","t"
161.357431076811,"2009","silnicni_nakladni","N2O","t"
161.6014187962641,"2010","silnicni_nakladni","N2O","t"
169.10773146306616,"2011","silnicni_nakladni","N2O","t"
177.77780967357344,"2012","silnicni_nakladni","N2O","t"
181.5959804675195,"2013","silnicni_nakladni","N2O","t"
189.96398732883466,"2014","silnicni_nakladni","N2O","t"
203.6819986108167,"2015","silnicni_nakladni","N2O","t"
214.6815849164816,"2016","silnicni_nakladni","N2O","t"
217.18554825694127,"2017","silnicni_nakladni","N2O","t"
216.80524041771145,"2018","silnicni_nakladni","N2O","t"
3.494809341884956,"1993","motocykly","N2O","t"
3.955180328893916,"1994","motocykly","N2O","t"
3.9352269042285144,"1995","motocykly","N2O","t"
4.195684158198652,"1996","motocykly","N2O","t"
4.04713839887682,"1997","motocykly","N2O","t"
3.8100149762561615,"1998","motocykly","N2O","t"
3.509118837242564,"1999","motocykly","N2O","t"
3.2391956119273315,"2000","motocykly","N2O","t"
3.238820401311745,"2001","motocykly","N2O","t"
3.0660998808509756,"2002","motocykly","N2O","t"
3.1215532299649866,"2003","motocykly","N2O","t"
2.878954489583578,"2004","motocykly","N2O","t"
2.4074322987392978,"2005","motocykly","N2O","t"
2.3125750480090597,"2006","motocykly","N2O","t"
2.5530943654288825,"2007","motocykly","N2O","t"
2.7209629123621433,"2008","motocykly","N2O","t"
2.859326710189145,"2009","motocykly","N2O","t"
2.5454819939779005,"2010","motocykly","N2O","t"
2.5557582880331333,"2011","motocykly","N2O","t"
2.4326691157939666,"2012","motocykly","N2O","t"
2.059852996644237,"2013","motocykly","N2O","t"
1.6367516876592343,"2014","motocykly","N2O","t"
1.2500655599173363,"2015","motocykly","N2O","t"
0.9962017435649662,"2016","motocykly","N2O","t"
0.8487416501303356,"2017","motocykly","N2O","t"
0.745105236940414,"2018","motocykly","N2O","t"
160.2744,"1993","zeleznicni_motorova_trakce","N2O","t"
129.18619999999999,"1994","zeleznicni_motorova_trakce","N2O","t"
128.8716,"1995","zeleznicni_motorova_trakce","N2O","t"
127.0698,"1996","zeleznicni_motorova_trakce","N2O","t"
109.252,"1997","zeleznicni_motorova_trakce","N2O","t"
137.52924900000002,"1998","zeleznicni_motorova_trakce","N2O","t"
128.186058,"1999","zeleznicni_motorova_trakce","N2O","t"
126.9801104,"2000","zeleznicni_motorova_trakce","N2O","t"
116.294464,"2001","zeleznicni_motorova_trakce","N2O","t"
112.751496,"2002","zeleznicni_motorova_trakce","N2O","t"
110.32358480000002,"2003","zeleznicni_motorova_trakce","N2O","t"
108.9786698,"2004","zeleznicni_motorova_trakce","N2O","t"
110.0604648,"2005","zeleznicni_motorova_trakce","N2O","t"
117.45402240000001,"2006","zeleznicni_motorova_trakce","N2O","t"
116.14903300000002,"2007","zeleznicni_motorova_trakce","N2O","t"
128.73861,"2008","zeleznicni_motorova_trakce","N2O","t"
116.765792,"2009","zeleznicni_motorova_trakce","N2O","t"
113.23895440000001,"2010","zeleznicni_motorova_trakce","N2O","t"
110.64339,"2011","zeleznicni_motorova_trakce","N2O","t"
106.88809559999999,"2012","zeleznicni_motorova_trakce","N2O","t"
104.440622,"2013","zeleznicni_motorova_trakce","N2O","t"
105.7406636,"2014","zeleznicni_motorova_trakce","N2O","t"
103.23004769999999,"2015","zeleznicni_motorova_trakce","N2O","t"
104.49009000000001,"2016","zeleznicni_motorova_trakce","N2O","t"
106.05892257600001,"2017","zeleznicni_motorova_trakce","N2O","t"
108.49564257600001,"2018","zeleznicni_motorova_trakce","N2O","t"
1.466,"1993","vodni","N2O","t"
1.4440000000000002,"1994","vodni","N2O","t"
1.49,"1995","vodni","N2O","t"
1.24,"1996","vodni","N2O","t"
1.04,"1997","vodni","N2O","t"
1.02132,"1998","vodni","N2O","t"
0.597604,"1999","vodni","N2O","t"
0.42691,"2000","vodni","N2O","t"
0.67072,"2001","vodni","N2O","t"
0.33552,"2002","vodni","N2O","t"
0.335432,"2003","vodni","N2O","t"
0.502476,"2004","vodni","N2O","t"
0.41829,"2005","vodni","N2O","t"
0.513348,"2006","vodni","N2O","t"
0.42749000000000004,"2007","vodni","N2O","t"
0.34296,"2008","vodni","N2O","t"
0.42976000000000003,"2009","vodni","N2O","t"
0.344296,"2010","vodni","N2O","t"
0.25791000000000003,"2011","vodni","N2O","t"
0.42957999999999996,"2012","vodni","N2O","t"
0.171848,"2013","vodni","N2O","t"
0.257772,"2014","vodni","N2O","t"
0.25765799999999994,"2015","vodni","N2O","t"
0.343656,"2016","vodni","N2O","t"
0.3408,"2017","vodni","N2O","t"
0.2556,"2018","vodni","N2O","t"
12.361751999999997,"1993","letecka","N2O","t"
15.167256,"1994","letecka","N2O","t"
16.131648000000002,"1995","letecka","N2O","t"
12.27408,"1996","letecka","N2O","t"
14.015999999999996,"1997","letecka","N2O","t"
16.5564,"1998","letecka","N2O","t"
15.680399999999999,"1999","letecka","N2O","t"
17.082,"2000","letecka","N2O","t"
18.1332,"2001","letecka","N2O","t"
15.767999999999999,"2002","letecka","N2O","t"
21.108226,"2003","letecka","N2O","t"
27.062219999999996,"2004","letecka","N2O","t"
28.0256,"2005","letecka","N2O","t"
28.72624,"2006","letecka","N2O","t"
30.12752,"2007","letecka","N2O","t"
31.87912,"2008","letecka","N2O","t"
29.16414,"2009","letecka","N2O","t"
27.324960000000004,"2010","letecka","N2O","t"
26.97464,"2011","letecka","N2O","t"
25.223039999999997,"2012","letecka","N2O","t"
24.34724,"2013","letecka","N2O","t"
25.13546,"2014","letecka","N2O","t"
25.398200000000003,"2015","letecka","N2O","t"
27.32496,"2016","letecka","N2O","t"
30.653,"2017","letecka","N2O","t"
35.29474,"2018","letecka","N2O","t"
41016.6702098057,"1993","individualni_automobilova","NOX","t"
45657.03515814508,"1994","individualni_automobilova","NOX","t"
44513.18439796664,"1995","individualni_automobilova","NOX","t"
46263.06709618832,"1996","individualni_automobilova","NOX","t"
42269.52052336918,"1997","individualni_automobilova","NOX","t"
40462.36842521054,"1998","individualni_automobilova","NOX","t"
39566.78433035153,"1999","individualni_automobilova","NOX","t"
39368.12849956486,"2000","individualni_automobilova","NOX","t"
36269.43332760231,"2001","individualni_automobilova","NOX","t"
35872.900262418305,"2002","individualni_automobilova","NOX","t"
37953.49824799004,"2003","individualni_automobilova","NOX","t"
37245.04770178059,"2004","individualni_automobilova","NOX","t"
37010.87911303325,"2005","individualni_automobilova","NOX","t"
35972.04113260002,"2006","individualni_automobilova","NOX","t"
36077.12006508826,"2007","individualni_automobilova","NOX","t"
34678.18773314407,"2008","individualni_automobilova","NOX","t"
34690.443419077965,"2009","individualni_automobilova","NOX","t"
32083.894167336734,"2010","individualni_automobilova","NOX","t"
31791.635565683664,"2011","individualni_automobilova","NOX","t"
29758.78678503246,"2012","individualni_automobilova","NOX","t"
29309.043316736228,"2013","individualni_automobilova","NOX","t"
29867.987321037443,"2014","individualni_automobilova","NOX","t"
29958.99938344799,"2015","individualni_automobilova","NOX","t"
30511.580793502868,"2016","individualni_automobilova","NOX","t"
30998.017549964206,"2017","individualni_automobilova","NOX","t"
30453.68603790049,"2018","individualni_automobilova","NOX","t"
20119.053515125514,"1993","verejna_silnicni_autobusy","NOX","t"
18297.24101881248,"1994","verejna_silnicni_autobusy","NOX","t"
13970.956842535274,"1995","verejna_silnicni_autobusy","NOX","t"
11451.643500016526,"1996","verejna_silnicni_autobusy","NOX","t"
9960.66253073488,"1997","verejna_silnicni_autobusy","NOX","t"
11725.47930652902,"1998","verejna_silnicni_autobusy","NOX","t"
10409.757672904752,"1999","verejna_silnicni_autobusy","NOX","t"
10031.214112604766,"2000","verejna_silnicni_autobusy","NOX","t"
