"Hodnota","Jednotka","Rok","Latka","Stat"
"","Kilogram ",2017,"Molluscicides","European Union - 27 countries (from 2020)"
"","Kilogram ",2017,"Molluscicides","European Union - 28 countries (2013-2020)"
"","Kilogram ",2017,"Molluscicides","Euro area - 19 countries  (from 2015)"
"19113","Kilogram ",2017,"Molluscicides","Belgium"
"","Kilogram ",2017,"Molluscicides","Bulgaria"
"6782","Kilogram ",2017,"Molluscicides","Czechia"
"13587","Kilogram ",2017,"Molluscicides","Denmark"
"181867","Kilogram ",2017,"Molluscicides","Germany (until 1990 former territory of the FRG)"
"","Kilogram ",2017,"Molluscicides","Estonia"
"14882","Kilogram ",2017,"Molluscicides","Ireland"
"1584","Kilogram ",2017,"Molluscicides","Greece"
"104477","Kilogram ",2017,"Molluscicides","Spain"
"630720","Kilogram ",2017,"Molluscicides","France"
"1596","Kilogram ",2017,"Molluscicides","Croatia"
"37428","Kilogram ",2017,"Molluscicides","Italy"
"1114","Kilogram ",2017,"Molluscicides","Cyprus"
"3495","Kilogram ",2017,"Molluscicides","Latvia"
"","Kilogram ",2017,"Molluscicides","Lithuania"
"429","Kilogram ",2017,"Molluscicides","Luxembourg"
"2162","Kilogram ",2017,"Molluscicides","Hungary"
"235","Kilogram ",2017,"Molluscicides","Malta"
"29642","Kilogram ",2017,"Molluscicides","Netherlands"
"7587","Kilogram ",2017,"Molluscicides","Austria"
"7184","Kilogram ",2017,"Molluscicides","Poland"
"15020","Kilogram ",2017,"Molluscicides","Portugal"
"4981","Kilogram ",2017,"Molluscicides","Romania"
"1046","Kilogram ",2017,"Molluscicides","Slovenia"
"","Kilogram ",2017,"Molluscicides","Slovakia"
"1022","Kilogram ",2017,"Molluscicides","Finland"
"","Kilogram ",2017,"Molluscicides","Sweden"
"","Kilogram ",2017,"Molluscicides","United Kingdom"
"2","Kilogram ",2017,"Molluscicides","Iceland"
"","Kilogram ",2017,"Molluscicides","Liechtenstein"
"2728","Kilogram ",2017,"Molluscicides","Norway"
"29819","Kilogram ",2017,"Molluscicides","Switzerland"
"","Kilogram ",2017,"Molluscicides","Montenegro"
"","Kilogram ",2017,"Molluscicides","North Macedonia"
"","Kilogram ",2017,"Molluscicides","Albania"
"","Kilogram ",2017,"Molluscicides","Serbia"
"235930","Kilogram ",2017,"Molluscicides","Turkey"
"","Kilogram ",2017,"Fungicides and bactericides","European Union - 27 countries (from 2020)"
"","Kilogram ",2017,"Fungicides and bactericides","European Union - 28 countries (2013-2020)"
"","Kilogram ",2017,"Fungicides and bactericides","Euro area - 19 countries  (from 2015)"
"2495880","Kilogram ",2017,"Fungicides and bactericides","Belgium"
"1287452","Kilogram ",2017,"Fungicides and bactericides","Bulgaria"
"1853685","Kilogram ",2017,"Fungicides and bactericides","Czechia"
"483731","Kilogram ",2017,"Fungicides and bactericides","Denmark"
"13266132","Kilogram ",2017,"Fungicides and bactericides","Germany (until 1990 former territory of the FRG)"
"117032","Kilogram ",2017,"Fungicides and bactericides","Estonia"
"633474","Kilogram ",2017,"Fungicides and bactericides","Ireland"
"1685867","Kilogram ",2017,"Fungicides and bactericides","Greece"
"37982029","Kilogram ",2017,"Fungicides and bactericides","Spain"
"29786228","Kilogram ",2017,"Fungicides and bactericides","France"
"727129","Kilogram ",2017,"Fungicides and bactericides","Croatia"
"32686887","Kilogram ",2017,"Fungicides and bactericides","Italy"
"817955","Kilogram ",2017,"Fungicides and bactericides","Cyprus"
"266538","Kilogram ",2017,"Fungicides and bactericides","Latvia"
"690115","Kilogram ",2017,"Fungicides and bactericides","Lithuania"
"","Kilogram ",2017,"Fungicides and bactericides","Luxembourg"
"4170518","Kilogram ",2017,"Fungicides and bactericides","Hungary"
"101943","Kilogram ",2017,"Fungicides and bactericides","Malta"
"4724858","Kilogram ",2017,"Fungicides and bactericides","Netherlands"
"1991638","Kilogram ",2017,"Fungicides and bactericides","Austria"
"6927315","Kilogram ",2017,"Fungicides and bactericides","Poland"
"4133619","Kilogram ",2017,"Fungicides and bactericides","Portugal"
"4600276","Kilogram ",2017,"Fungicides and bactericides","Romania"
"794727","Kilogram ",2017,"Fungicides and bactericides","Slovenia"
"685325","Kilogram ",2017,"Fungicides and bactericides","Slovakia"
"3227750","Kilogram ",2017,"Fungicides and bactericides","Finland"
"264768","Kilogram ",2017,"Fungicides and bactericides","Sweden"
"5484053","Kilogram ",2017,"Fungicides and bactericides","United Kingdom"
"288","Kilogram ",2017,"Fungicides and bactericides","Iceland"
"","Kilogram ",2017,"Fungicides and bactericides","Liechtenstein"
"109784","Kilogram ",2017,"Fungicides and bactericides","Norway"
"980760","Kilogram ",2017,"Fungicides and bactericides","Switzerland"
"","Kilogram ",2017,"Fungicides and bactericides","Montenegro"
"","Kilogram ",2017,"Fungicides and bactericides","North Macedonia"
"","Kilogram ",2017,"Fungicides and bactericides","Albania"
"","Kilogram ",2017,"Fungicides and bactericides","Serbia"
"21831287","Kilogram ",2017,"Fungicides and bactericides","Turkey"
"","Kilogram ",2017,"Insecticides and acaricides","European Union - 27 countries (from 2020)"
"","Kilogram ",2017,"Insecticides and acaricides","European Union - 28 countries (2013-2020)"
"","Kilogram ",2017,"Insecticides and acaricides","Euro area - 19 countries  (from 2015)"
"549859","Kilogram ",2017,"Insecticides and acaricides","Belgium"
"373564","Kilogram ",2017,"Insecticides and acaricides","Bulgaria"
"174044","Kilogram ",2017,"Insecticides and acaricides","Czechia"
"44329","Kilogram ",2017,"Insecticides and acaricides","Denmark"
"14549184","Kilogram ",2017,"Insecticides and acaricides","Germany (until 1990 former territory of the FRG)"
"26102","Kilogram ",2017,"Insecticides and acaricides","Estonia"
"52821","Kilogram ",2017,"Insecticides and acaricides","Ireland"
"892763","Kilogram ",2017,"Insecticides and acaricides","Greece"
"6549043","Kilogram ",2017,"Insecticides and acaricides","Spain"
"3785871","Kilogram ",2017,"Insecticides and acaricides","France"
"115247","Kilogram ",2017,"Insecticides and acaricides","Croatia"
"2725868","Kilogram ",2017,"Insecticides and acaricides","Italy"
"124258","Kilogram ",2017,"Insecticides and acaricides","Cyprus"
"32984","Kilogram ",2017,"Insecticides and acaricides","Latvia"
"53837","Kilogram ",2017,"Insecticides and acaricides","Lithuania"
"","Kilogram ",2017,"Insecticides and acaricides","Luxembourg"
"859884","Kilogram ",2017,"Insecticides and acaricides","Hungary"
"3078","Kilogram ",2017,"Insecticides and acaricides","Malta"
"285835","Kilogram ",2017,"Insecticides and acaricides","Netherlands"
"1185853","Kilogram ",2017,"Insecticides and acaricides","Austria"
"1819059","Kilogram ",2017,"Insecticides and acaricides","Poland"
"943294","Kilogram ",2017,"Insecticides and acaricides","Portugal"
"944523","Kilogram ",2017,"Insecticides and acaricides","Romania"
"50079","Kilogram ",2017,"Insecticides and acaricides","Slovenia"
"138965","Kilogram ",2017,"Insecticides and acaricides","Slovakia"
"24998","Kilogram ",2017,"Insecticides and acaricides","Finland"
"31421","Kilogram ",2017,"Insecticides and acaricides","Sweden"
"433843","Kilogram ",2017,"Insecticides and acaricides","United Kingdom"
"206","Kilogram ",2017,"Insecticides and acaricides","Iceland"
"","Kilogram ",2017,"Insecticides and acaricides","Liechtenstein"
"4113","Kilogram ",2017,"Insecticides and acaricides","Norway"
"281078","Kilogram ",2017,"Insecticides and acaricides","Switzerland"
"","Kilogram ",2017,"Insecticides and acaricides","Montenegro"
"","Kilogram ",2017,"Insecticides and acaricides","North Macedonia"
"","Kilogram ",2017,"Insecticides and acaricides","Albania"
"","Kilogram ",2017,"Insecticides and acaricides","Serbia"
"12171245","Kilogram ",2017,"Insecticides and acaricides","Turkey"
"","Kilogram ",2017,"Plant growth regulators","European Union - 27 countries (from 2020)"
"","Kilogram ",2017,"Plant growth regulators","European Union - 28 countries (2013-2020)"
"","Kilogram ",2017,"Plant growth regulators","Euro area - 19 countries  (from 2015)"
"352603","Kilogram ",2017,"Plant growth regulators","Belgium"
"23042","Kilogram ",2017,"Plant growth regulators","Bulgaria"
"360538","Kilogram ",2017,"Plant growth regulators","Czechia"
"209481","Kilogram ",2017,"Plant growth regulators","Denmark"
"3381090","Kilogram ",2017,"Plant growth regulators","Germany (until 1990 former territory of the FRG)"
"94301","Kilogram ",2017,"Plant growth regulators","Estonia"
"315894","Kilogram ",2017,"Plant growth regulators","Ireland"
"95336","Kilogram ",2017,"Plant growth regulators","Greece"
"157373","Kilogram ",2017,"Plant growth regulators","Spain"
"3503805","Kilogram ",2017,"Plant growth regulators","France"
"58494","Kilogram ",2017,"Plant growth regulators","Croatia"
"214820","Kilogram ",2017,"Plant growth regulators","Italy"
"132","Kilogram ",2017,"Plant growth regulators","Cyprus"
"367561","Kilogram ",2017,"Plant growth regulators","Latvia"
"997963","Kilogram ",2017,"Plant growth regulators","Lithuania"
"7495","Kilogram ",2017,"Plant growth regulators","Luxembourg"
"203047","Kilogram ",2017,"Plant growth regulators","Hungary"
"0","Kilogram ",2017,"Plant growth regulators","Malta"
"386011","Kilogram ",2017,"Plant growth regulators","Netherlands"
"81701","Kilogram ",2017,"Plant growth regulators","Austria"
"2150454","Kilogram ",2017,"Plant growth regulators","Poland"
"5748","Kilogram ",2017,"Plant growth regulators","Portugal"
"428404","Kilogram ",2017,"Plant growth regulators","Romania"
"3670","Kilogram ",2017,"Plant growth regulators","Slovenia"
"201950","Kilogram ",2017,"Plant growth regulators","Slovakia"
"92763","Kilogram ",2017,"Plant growth regulators","Finland"
"32418","Kilogram ",2017,"Plant growth regulators","Sweden"
"","Kilogram ",2017,"Plant growth regulators","United Kingdom"
"5","Kilogram ",2017,"Plant growth regulators","Iceland"
"","Kilogram ",2017,"Plant growth regulators","Liechtenstein"
"53365","Kilogram ",2017,"Plant growth regulators","Norway"
"27776","Kilogram ",2017,"Plant growth regulators","Switzerland"
"","Kilogram ",2017,"Plant growth regulators","Montenegro"
"","Kilogram ",2017,"Plant growth regulators","North Macedonia"
"","Kilogram ",2017,"Plant growth regulators","Albania"
"","Kilogram ",2017,"Plant growth regulators","Serbia"
"2670705","Kilogram ",2017,"Plant growth regulators","Turkey"
"","Kilogram ",2017,"Other plant protection products","European Union - 27 countries (from 2020)"
"","Kilogram ",2017,"Other plant protection products","European Union - 28 countries (2013-2020)"
"","Kilogram ",2017,"Other plant protection products","Euro area - 19 countries  (from 2015)"
"737491","Kilogram ",2017,"Other plant protection products","Belgium"
"","Kilogram ",2017,"Other plant protection products","Bulgaria"
"291203","Kilogram ",2017,"Other plant protection products","Czechia"
"1265","Kilogram ",2017,"Other plant protection products","Denmark"
"176496","Kilogram ",2017,"Other plant protection products","Germany (until 1990 former territory of the FRG)"
"","Kilogram ",2017,"Other plant protection products","Estonia"
"8804","Kilogram ",2017,"Other plant protection products","Ireland"
"174100","Kilogram ",2017,"Other plant protection products","Greece"
"11117046","Kilogram ",2017,"Other plant protection products","Spain"
"2499598","Kilogram ",2017,"Other plant protection products","France"
"6202","Kilogram ",2017,"Other plant protection products","Croatia"
"13671753","Kilogram ",2017,"Other plant protection products","Italy"
"","Kilogram ",2017,"Other plant protection products","Cyprus"
"6675","Kilogram ",2017,"Other plant protection products","Latvia"
"","Kilogram ",2017,"Other plant protection products","Lithuania"
"","Kilogram ",2017,"Other plant protection products","Luxembourg"
"248758","Kilogram ",2017,"Other plant protection products","Hungary"
"","Kilogram ",2017,"Other plant protection products","Malta"
"2243936","Kilogram ",2017,"Other plant protection products","Netherlands"
"61160","Kilogram ",2017,"Other plant protection products","Austria"
"514066","Kilogram ",2017,"Other plant protection products","Poland"
"1124123","Kilogram ",2017,"Other plant protection products","Portugal"
"83554","Kilogram ",2017,"Other plant protection products","Romania"
"2198","Kilogram ",2017,"Other plant protection products","Slovenia"
"75329","Kilogram ",2017,"Other plant protection products","Slovakia"
"12963","Kilogram ",2017,"Other plant protection products","Finland"
"","Kilogram ",2017,"Other plant protection products","Sweden"
"270493","Kilogram ",2017,"Other plant protection products","United Kingdom"
"33","Kilogram ",2017,"Other plant protection products","Iceland"
"","Kilogram ",2017,"Other plant protection products","Liechtenstein"
"2783","Kilogram ",2017,"Other plant protection products","Norway"
"123495","Kilogram ",2017,"Other plant protection products","Switzerland"
"","Kilogram ",2017,"Other plant protection products","Montenegro"
"","Kilogram ",2017,"Other plant protection products","North Macedonia"
"","Kilogram ",2017,"Other plant protection products","Albania"
"","Kilogram ",2017,"Other plant protection products","Serbia"
"5140313","Kilogram ",2017,"Other plant protection products","Turkey"
"","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","European Union - 27 countries (from 2020)"
"","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","European Union - 28 countries (2013-2020)"
"","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Euro area - 19 countries  (from 2015)"
"2334151","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Belgium"
"1698979","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Bulgaria"
"2562124","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Czechia"
"1953712","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Denmark"
"16706254","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Germany (until 1990 former territory of the FRG)"
"462644","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Estonia"
"1916141","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Ireland"
"1673681","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Greece"
"16077356","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Spain"
"30252649","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","France"
"668739","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Croatia"
"7114263","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Italy"
"138932","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Cyprus"
"801179","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Latvia"
"1251548","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Lithuania"
"60765","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Luxembourg"
"4269854","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Hungary"
"2244","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Malta"
"2901786","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Netherlands"
"1296943","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Austria"
"13655478","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Poland"
"1899471","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Portugal"
"5486476","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Romania"
"235302","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Slovenia"
"1105104","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Slovakia"
"1006413","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Finland"
"1731236","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Sweden"
"9681731","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","United Kingdom"
"1945","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Iceland"
"","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Liechtenstein"
"495111","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Norway"
"562785","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Switzerland"
"","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Montenegro"
"","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","North Macedonia"
"","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Albania"
"","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Serbia"
"11825475","Kilogram ",2017,"Herbicides, haulm destructors and moss killers","Turkey"
